,nthvalue,1,2,3,4
305,49.0,24.0,248.0,195.0,107.0
306,50.0,24.0,248.0,195.0,107.0
307,51.0,24.0,248.0,194.0,107.0
308,52.0,24.0,248.0,194.0,107.0
309,53.0,24.0,248.0,194.0,107.0
310,54.0,24.0,248.0,193.0,107.0
311,55.0,24.0,248.0,193.0,106.0
312,56.0,24.0,248.0,193.0,106.0
313,57.0,25.0,248.0,193.0,106.0
314,58.0,25.0,248.0,192.0,106.0
315,59.0,24.0,248.0,193.0,106.0
316,60.0,24.0,248.0,193.0,106.0
317,61.0,23.0,249.0,192.0,106.0
318,62.0,23.0,249.0,192.0,106.0
319,63.0,23.0,248.0,192.0,106.0
320,64.0,23.0,248.0,192.0,106.0
321,65.0,24.0,247.0,192.0,106.0
322,66.0,24.0,246.0,192.0,106.0
323,67.0,24.0,246.0,193.0,106.0
324,68.0,23.0,247.0,193.0,106.0
325,69.0,23.0,248.0,193.0,106.0
326,,,,,
327,71.0,23.0,248.0,192.0,106.0
328,72.0,23.0,247.0,192.0,106.0
329,73.0,23.0,247.0,191.0,106.0
330,74.0,23.0,247.0,191.0,105.0
331,75.0,23.0,247.0,191.0,105.0
332,76.0,23.0,247.0,191.0,105.0
333,77.0,23.0,247.0,191.0,106.0
334,78.0,23.0,247.0,191.0,105.0
335,79.0,24.0,247.0,191.0,105.0
336,80.0,24.0,247.0,191.0,105.0
337,81.0,23.0,248.0,191.0,106.0
338,82.0,23.0,249.0,191.0,106.0
339,83.0,22.0,250.0,191.0,106.0
340,84.0,23.0,250.0,192.0,106.0
341,85.0,23.0,250.0,190.0,105.0
342,86.0,25.0,248.0,190.0,105.0
343,87.0,26.0,246.0,190.0,104.0
344,,,,,
345,89.0,31.0,241.0,190.0,102.0
346,90.0,33.0,239.0,190.0,101.0
347,91.0,35.0,238.0,190.0,100.0
348,92.0,35.0,239.0,191.0,101.0
349,93.0,35.0,240.0,191.0,101.0
350,94.0,35.0,242.0,192.0,102.0
351,95.0,35.0,242.0,194.0,103.0
352,96.0,34.0,242.0,194.0,104.0
353,97.0,33.0,242.0,194.0,104.0
354,98.0,33.0,242.0,195.0,105.0
355,99.0,34.0,242.0,196.0,105.0
356,100.0,34.0,241.0,197.0,105.0
357,101.0,33.0,241.0,197.0,105.0
358,102.0,33.0,242.0,197.0,105.0
359,103.0,32.0,242.0,196.0,105.0
360,104.0,32.0,242.0,196.0,105.0
361,105.0,31.0,243.0,195.0,105.0
362,106.0,30.0,243.0,195.0,105.0
363,107.0,30.0,243.0,194.0,105.0
364,108.0,30.0,243.0,193.0,105.0
365,109.0,30.0,243.0,194.0,105.0
366,110.0,30.0,243.0,194.0,105.0
367,111.0,30.0,243.0,194.0,105.0
368,112.0,30.0,243.0,194.0,105.0
369,113.0,30.0,243.0,194.0,105.0
370,114.0,30.0,243.0,194.0,105.0
371,115.0,30.0,243.0,194.0,105.0
372,116.0,30.0,243.0,194.0,105.0
373,117.0,31.0,243.0,194.0,105.0
374,118.0,31.0,243.0,194.0,105.0
375,119.0,31.0,243.0,195.0,105.0
376,120.0,31.0,243.0,195.0,105.0
377,121.0,32.0,242.0,196.0,105.0
378,122.0,32.0,242.0,196.0,105.0
379,123.0,32.0,242.0,196.0,105.0
380,124.0,32.0,242.0,196.0,105.0
381,125.0,32.0,242.0,195.0,105.0
382,126.0,32.0,242.0,195.0,105.0
383,127.0,31.0,242.0,194.0,105.0
384,128.0,31.0,242.0,194.0,104.0
385,129.0,31.0,242.0,194.0,104.0
386,130.0,31.0,242.0,194.0,104.0
387,131.0,31.0,242.0,194.0,104.0
388,132.0,31.0,242.0,194.0,105.0
389,133.0,31.0,242.0,195.0,105.0
390,134.0,31.0,242.0,195.0,105.0
391,135.0,31.0,242.0,195.0,105.0
392,136.0,31.0,242.0,194.0,105.0
393,137.0,31.0,242.0,194.0,105.0
394,138.0,31.0,242.0,194.0,105.0
395,139.0,31.0,242.0,194.0,105.0
396,140.0,31.0,242.0,194.0,105.0
397,141.0,31.0,242.0,194.0,105.0
398,142.0,31.0,242.0,194.0,104.0
399,143.0,31.0,243.0,194.0,105.0
400,144.0,30.0,243.0,194.0,105.0
401,145.0,30.0,243.0,194.0,105.0
402,146.0,30.0,243.0,193.0,105.0
403,147.0,30.0,243.0,194.0,105.0
404,148.0,30.0,243.0,194.0,105.0
405,149.0,30.0,243.0,194.0,105.0
406,150.0,30.0,243.0,194.0,105.0
407,151.0,30.0,243.0,194.0,105.0
408,152.0,31.0,243.0,194.0,105.0
409,153.0,31.0,242.0,194.0,105.0
410,154.0,31.0,242.0,195.0,105.0
411,155.0,31.0,242.0,194.0,105.0
412,156.0,31.0,242.0,194.0,104.0
413,157.0,31.0,242.0,194.0,105.0
414,158.0,31.0,242.0,194.0,105.0
415,159.0,31.0,242.0,193.0,104.0
416,160.0,31.0,243.0,193.0,104.0
417,161.0,31.0,243.0,193.0,104.0
418,162.0,31.0,243.0,193.0,104.0
419,163.0,31.0,243.0,193.0,104.0
420,164.0,31.0,243.0,193.0,104.0
421,165.0,31.0,243.0,194.0,104.0
422,166.0,32.0,243.0,194.0,105.0
423,167.0,32.0,242.0,195.0,105.0
424,168.0,32.0,242.0,195.0,105.0
425,169.0,32.0,242.0,196.0,105.0
426,170.0,32.0,243.0,196.0,105.0
427,171.0,32.0,243.0,196.0,106.0
428,172.0,32.0,243.0,196.0,106.0
429,173.0,32.0,243.0,196.0,106.0
430,174.0,31.0,243.0,196.0,106.0
431,175.0,31.0,243.0,196.0,106.0
432,176.0,31.0,244.0,196.0,106.0
433,177.0,31.0,244.0,196.0,106.0
434,178.0,31.0,244.0,195.0,105.0
435,179.0,31.0,244.0,195.0,105.0
436,180.0,31.0,244.0,195.0,105.0
437,181.0,31.0,244.0,195.0,105.0
438,182.0,30.0,244.0,195.0,105.0
439,183.0,30.0,244.0,195.0,105.0
440,184.0,30.0,244.0,194.0,105.0
441,185.0,30.0,244.0,194.0,105.0
442,186.0,30.0,244.0,194.0,105.0
443,187.0,30.0,244.0,194.0,105.0
444,188.0,29.0,244.0,194.0,105.0
445,189.0,29.0,244.0,194.0,105.0
446,190.0,29.0,244.0,194.0,105.0
447,191.0,29.0,244.0,193.0,105.0
448,192.0,29.0,244.0,193.0,105.0
449,193.0,29.0,244.0,194.0,105.0
450,194.0,29.0,244.0,194.0,105.0
451,195.0,29.0,244.0,194.0,105.0
452,196.0,29.0,244.0,194.0,105.0
453,197.0,29.0,244.0,194.0,105.0
454,198.0,29.0,244.0,194.0,106.0
455,199.0,29.0,245.0,194.0,106.0
456,200.0,29.0,245.0,194.0,106.0
457,201.0,29.0,245.0,195.0,106.0
458,202.0,29.0,245.0,195.0,106.0
459,203.0,29.0,245.0,195.0,106.0
460,204.0,29.0,245.0,194.0,106.0
461,205.0,29.0,245.0,194.0,106.0
462,206.0,29.0,245.0,194.0,106.0
463,207.0,28.0,245.0,194.0,105.0
464,208.0,28.0,245.0,194.0,105.0
465,209.0,28.0,245.0,194.0,105.0
466,210.0,28.0,245.0,194.0,106.0
467,211.0,28.0,245.0,194.0,106.0
468,212.0,28.0,245.0,194.0,106.0
469,213.0,28.0,245.0,194.0,106.0
470,214.0,28.0,245.0,194.0,106.0
471,215.0,28.0,245.0,194.0,105.0
472,216.0,28.0,245.0,194.0,105.0
473,217.0,28.0,245.0,193.0,105.0
474,218.0,28.0,245.0,193.0,105.0
475,219.0,28.0,245.0,193.0,105.0
476,220.0,28.0,245.0,193.0,105.0
477,221.0,28.0,245.0,193.0,105.0
478,222.0,27.0,245.0,193.0,105.0
479,223.0,27.0,245.0,193.0,105.0
480,224.0,27.0,245.0,193.0,105.0
481,225.0,27.0,245.0,194.0,106.0
482,226.0,27.0,245.0,194.0,106.0
483,227.0,27.0,245.0,194.0,106.0
484,228.0,27.0,245.0,194.0,106.0
485,,,,,
486,230.0,27.0,246.0,194.0,106.0
487,231.0,27.0,246.0,194.0,106.0
488,232.0,27.0,246.0,193.0,106.0
489,233.0,27.0,246.0,193.0,106.0
490,234.0,27.0,246.0,193.0,106.0
491,235.0,28.0,246.0,194.0,106.0
492,236.0,28.0,246.0,193.0,106.0
493,237.0,28.0,246.0,193.0,106.0
494,238.0,28.0,246.0,194.0,106.0
495,239.0,28.0,245.0,194.0,106.0
496,240.0,28.0,245.0,194.0,106.0
497,241.0,28.0,245.0,195.0,106.0
498,242.0,29.0,245.0,194.0,106.0
499,243.0,29.0,245.0,194.0,105.0
500,244.0,29.0,245.0,193.0,105.0
501,245.0,28.0,245.0,193.0,105.0
502,,,,,
503,247.0,28.0,246.0,193.0,105.0
504,248.0,27.0,246.0,193.0,105.0
505,249.0,27.0,246.0,193.0,105.0
506,250.0,27.0,246.0,192.0,105.0
507,251.0,27.0,246.0,193.0,105.0
508,252.0,27.0,246.0,193.0,105.0
509,253.0,27.0,245.0,193.0,105.0
510,254.0,27.0,245.0,193.0,106.0
511,255.0,27.0,245.0,193.0,106.0
512,0.0,27.0,245.0,193.0,106.0
513,1.0,27.0,245.0,194.0,106.0
514,2.0,27.0,245.0,194.0,106.0
515,3.0,27.0,245.0,194.0,106.0
516,4.0,27.0,245.0,194.0,106.0
517,5.0,27.0,245.0,194.0,106.0
518,6.0,27.0,245.0,194.0,106.0
519,7.0,27.0,245.0,194.0,106.0
520,8.0,28.0,245.0,194.0,106.0
521,9.0,28.0,245.0,194.0,106.0
522,10.0,28.0,245.0,193.0,105.0
523,11.0,28.0,245.0,193.0,105.0
524,12.0,27.0,245.0,194.0,106.0
525,13.0,27.0,245.0,194.0,106.0
526,14.0,27.0,245.0,194.0,106.0
527,15.0,27.0,245.0,193.0,106.0
528,16.0,27.0,246.0,193.0,105.0
529,17.0,26.0,246.0,192.0,105.0
530,18.0,26.0,246.0,191.0,105.0
531,19.0,26.0,246.0,191.0,104.0
532,20.0,26.0,246.0,191.0,104.0
533,21.0,27.0,246.0,191.0,104.0
534,22.0,27.0,246.0,191.0,104.0
535,23.0,27.0,246.0,191.0,104.0
536,24.0,27.0,246.0,191.0,105.0
537,25.0,26.0,246.0,191.0,105.0
538,26.0,26.0,246.0,192.0,105.0
539,27.0,26.0,246.0,192.0,105.0
540,28.0,26.0,246.0,192.0,105.0
541,29.0,26.0,246.0,192.0,105.0
542,30.0,26.0,246.0,193.0,105.0
543,31.0,26.0,246.0,193.0,105.0
544,32.0,26.0,246.0,193.0,106.0
545,33.0,26.0,246.0,193.0,106.0
546,34.0,27.0,245.0,194.0,106.0
547,35.0,27.0,245.0,194.0,106.0
548,36.0,27.0,245.0,194.0,106.0
549,37.0,27.0,245.0,194.0,106.0
550,38.0,27.0,245.0,194.0,106.0
551,39.0,26.0,245.0,194.0,106.0
552,40.0,26.0,245.0,194.0,106.0
553,41.0,26.0,245.0,194.0,106.0
554,42.0,26.0,245.0,194.0,106.0
555,43.0,27.0,245.0,194.0,106.0
556,44.0,26.0,245.0,194.0,106.0
557,45.0,26.0,245.0,194.0,106.0
558,46.0,26.0,245.0,194.0,106.0
559,47.0,26.0,246.0,193.0,106.0
560,48.0,26.0,246.0,193.0,106.0
561,49.0,26.0,246.0,193.0,105.0
562,50.0,26.0,246.0,193.0,105.0
563,51.0,26.0,246.0,192.0,105.0
564,52.0,26.0,246.0,192.0,105.0
565,53.0,26.0,246.0,192.0,105.0
566,54.0,26.0,246.0,192.0,105.0
567,55.0,26.0,246.0,192.0,105.0
568,56.0,26.0,246.0,192.0,105.0
569,57.0,26.0,246.0,192.0,105.0
570,58.0,26.0,246.0,192.0,105.0
571,59.0,26.0,246.0,192.0,105.0
572,60.0,26.0,246.0,192.0,105.0
573,61.0,25.0,246.0,192.0,105.0
574,62.0,25.0,246.0,192.0,105.0
575,63.0,25.0,246.0,192.0,105.0
576,64.0,25.0,246.0,192.0,105.0
577,65.0,25.0,246.0,192.0,105.0
578,66.0,25.0,246.0,192.0,105.0
579,67.0,25.0,246.0,192.0,106.0
580,68.0,25.0,246.0,193.0,106.0
581,69.0,26.0,246.0,193.0,106.0
582,70.0,26.0,246.0,193.0,106.0
583,71.0,26.0,246.0,193.0,106.0
584,72.0,25.0,246.0,193.0,106.0
585,,,,,
586,74.0,25.0,247.0,193.0,106.0
587,75.0,25.0,247.0,193.0,106.0
588,76.0,25.0,247.0,193.0,106.0
589,77.0,25.0,247.0,193.0,106.0
590,78.0,25.0,247.0,193.0,106.0
591,79.0,25.0,247.0,194.0,107.0
592,80.0,25.0,247.0,195.0,107.0
593,81.0,25.0,247.0,195.0,107.0
594,82.0,25.0,247.0,196.0,107.0
595,83.0,26.0,247.0,196.0,108.0
596,84.0,26.0,247.0,195.0,107.0
597,85.0,26.0,247.0,195.0,107.0
598,86.0,26.0,246.0,194.0,107.0
599,87.0,26.0,247.0,194.0,107.0
600,88.0,25.0,247.0,194.0,107.0
601,89.0,25.0,247.0,194.0,107.0
602,90.0,25.0,247.0,194.0,107.0
603,91.0,25.0,247.0,194.0,107.0
604,92.0,25.0,247.0,194.0,107.0
605,93.0,25.0,247.0,194.0,107.0
606,94.0,25.0,247.0,194.0,107.0
607,95.0,25.0,247.0,194.0,107.0
608,96.0,25.0,247.0,194.0,107.0
609,97.0,25.0,247.0,194.0,107.0
610,98.0,25.0,247.0,194.0,107.0
611,99.0,25.0,247.0,194.0,107.0
612,100.0,25.0,247.0,194.0,107.0
613,101.0,25.0,247.0,194.0,107.0
614,102.0,25.0,247.0,194.0,107.0
615,103.0,25.0,247.0,194.0,107.0
616,104.0,24.0,247.0,194.0,107.0
617,105.0,24.0,247.0,194.0,107.0
618,106.0,25.0,247.0,194.0,107.0
619,107.0,24.0,247.0,195.0,107.0
620,108.0,24.0,247.0,195.0,107.0
621,109.0,24.0,247.0,195.0,107.0
622,110.0,24.0,247.0,195.0,107.0
623,111.0,24.0,247.0,194.0,107.0
624,112.0,24.0,247.0,194.0,107.0
625,113.0,24.0,248.0,194.0,107.0
626,114.0,24.0,248.0,193.0,107.0
627,115.0,24.0,248.0,193.0,106.0
628,116.0,24.0,248.0,193.0,107.0
629,117.0,24.0,248.0,193.0,107.0
630,118.0,24.0,247.0,193.0,107.0
631,119.0,24.0,247.0,194.0,107.0
632,120.0,24.0,247.0,194.0,107.0
633,121.0,24.0,247.0,194.0,107.0
634,122.0,24.0,247.0,194.0,107.0
635,123.0,24.0,247.0,194.0,107.0
636,124.0,24.0,247.0,194.0,107.0
637,125.0,24.0,247.0,193.0,107.0
638,126.0,24.0,247.0,193.0,107.0
639,127.0,24.0,247.0,193.0,106.0
640,128.0,24.0,247.0,193.0,106.0
